pannonum·

1-11. 1, 17 11111- 11111 non.
1, 111 11111 -· 11111 11111.
1, 111 11111 - 111111 Rom.
11, 11 11111111- 11111111 11111.
111, 2⁰ 11111-1111111111. 11111. (1111 aestuis 1111111111).
111, 11 1111111 - 1111111 Rom.
111, 17 1111111 - tollen 11111. ’
111, 18 11111- nem 11111.
111, 11 111111 -· 1111111111.
111, 111 1111 - 1111 Bon.
lV, 111 11111111 - 11111111 11111.
V, 1 Parthi - 111111 amn.
V, 11 suom - 1111111 Hp. 11111.
V, 111 1111 - 11111 Hp.
V, 111 1111111 11 - 111111 1111111.
V, 111 11 111111 - 11111111 Hp. 11 111111 Rom.
V, 177 11111 - 11111111. 11111,
V, 171 11 eun -111111 111. Rom.
Vl, 17 11111111 - 1111111 Hp. 11111.
v1, 11 ’111111 - 011111 Hp.
. V, 111 11111 - 11111 Hp. 111111.
. 1, 11 1111111 - 1111111 Hp. 11111.
. V, 23 pun - putu Hp. 11111.
Vl, 7 11111111-11111111 11111111.
Vl, 11 1111 ·- 111111 Hp. 11111.
. l, 11311111 ·- 11111 Rom.
1, 1271111111111 - Cretatam 11111.
. 1, 11 1111 - illi 11111. Α
1, 8111111111 - tipldum 11111. 5
V, 21 1111111·- 1111111 111. 1111111 Rom.
V, 11 11111111 - 1111111111 Rom.
Vl, 11 1111 ·--11111.11111.4
111, 12 1111 -· nli Hp. 11111.
. Vl, 11111111 - 11111111 11111111.
Vl, 11 11111111 -11111 11111111.
1. - 11. 1, 111 1111- 1111 11111.
L - 11. 1, 11 111111- 111111 11111111.
1, 11 111111111- 1111111111.
V, 111 lubrica - 111111111111.
1- 8. 11, 18 11111 - 11111 Rom.
111, 11. 11. queritur - querimus 11111111.
111, 17 pes -ρ Rom.

 

